,order,family_w_n,family,scientific_name,coastal_fish,avr_identity,avr_lod,water_area,habitat,depth_s,depth_d
Taxa0091,Cypriniformes,106_Cobitidae,Cobitidae,Cobitis sp BIWAE typeC,F,100,MODERATE,NA,NA,NA,NA
Taxa0092,Cypriniformes,106_Cobitidae,Cobitidae,Cobitis sp Kumamoto,F,99.97,LOW,NA,NA,NA,NA
Taxa0093,Cypriniformes,106_Cobitidae,Cobitidae,Misgurnus anguillicaudatus,F,100,HIGH,F,demersal,5,NA
Taxa0094,Cypriniformes,106_Cobitidae,Cobitidae,Misgurnus mizolepis,F,100,LOW,F,demersal,NA,NA
Taxa0095,Cypriniformes,106_Cobitidae,Cobitidae,Misgurnus sp CladeA,F,100,HIGH,NA,NA,NA,NA
Taxa0096,Cypriniformes,106_Cobitidae,Cobitidae,Niwaella delicata,F,100,HIGH,F,demersal,NA,NA
Taxa0097,Cypriniformes,107_Balitoridae,Balitoridae,Lefua echigonia S Kanto Population,F,100,HIGH,F,demersal,NA,NA
Taxa0098,Cypriniformes,107_Balitoridae,Balitoridae,U98.5_Barbatula barbatula,F,98.2,LOW,F,demersal,NA,NA
Taxa0099,Siluriformes,147_Siluridae,Siluridae,Silurus asotus,F,100,MODERATE,F,demersal,NA,NA
Taxa0100,Siluriformes,151_Plotosidae,Plotosidae,Plotosus japonicus,C,99.95,HIGH,S,benthopelagic,NA,NA
Taxa0101,Siluriformes,159_Bagridae,Bagridae,Mystus mysticetus,Ex,100,LOW,F,demersal,NA,NA
Taxa0102,Argentiniformes,168_Microstomatidae,Microstomatidae,Lipolagus ochotensis,D,99.79,HIGH,S,bathypelagic,930,6100
Taxa0103,Argentiniformes,171_Alepocephalidae,Alepocephalidae,Alepocephalus bairdii,D,100,HIGH,S,bathydemersal,365,1700
Taxa0104,Osmeriformes,172_Osmeridae,Osmeridae,Neosalanx anderssoni,Ex,100,HIGH,FBS,demersal,NA,NA
Taxa0105,Osmeriformes,172_Osmeridae,Osmeridae,Plecoglossus altivelis,C,99.85-100,LOW-MODERATE,FBS,demersal,10,NA
Taxa0106,Osmeriformes,172_Osmeridae,Osmeridae,Protosalanx chinensis,Ex,100,MODERATE,F,demersal,NA,NA
Taxa0107,Osmeriformes,172_Osmeridae,Osmeridae,Salangichthys ishikawae,C,99.98,HIGH,NA,NA,NA,NA
Taxa0108,Osmeriformes,172_Osmeridae,Osmeridae,Salangichthys microdon,C,100,HIGH,FBS,demersal,NA,NA
Taxa0109,Salmonidae,175_Salmonidae,Salmonidae,Oncorhynchus keta,C,100,MODERATE,FBS,benthopelagic,0,250
Taxa0110,Salmonidae,175_Salmonidae,Salmonidae,Oncorhynchus kisutch,Ex,100,MODERATE,FBS,demersal,0,250
Taxa0111,Salmonidae,175_Salmonidae,Salmonidae,Oncorhynchus mykiss,F,99.7,MODERATE,FBS,benthopelagic,0,200
Taxa0112,Salmonidae,175_Salmonidae,Salmonidae,Oncorhynchus nerka,Ex,99.8,MODERATE,FBS,pelagic-oceanic,0,250
Taxa0113,Salmonidae,175_Salmonidae,Salmonidae,Salvelinus fontinalis,F,100,LOW,FBS,benthopelagic,15,27
Taxa0114,Salmonidae,175_Salmonidae,Salmonidae,Salvelinus leucomaenis imbrius,F,99.93,LOW,FBS,benthopelagic,0,50
Taxa0115,Salmonidae,175_Salmonidae,Salmonidae,Salvelinus leucomaenis pluvius,F,100,LOW,FBS,benthopelagic,0,50
Taxa0116,Stomiiformes,179_Gonostomatidae,Gonostomatidae,Cyclothone alba,D,99.4,LOW,S,bathypelagic,25,4938
Taxa0117,Stomiiformes,179_Gonostomatidae,Gonostomatidae,Cyclothone atraria,D,100,MODERATE,S,bathypelagic,298,4938
Taxa0118,Stomiiformes,180_Sternoptychidae,Sternoptychidae,Maurolicus japonicus,D,99.85,MODERATE,S,bathypelagic,50,400
Taxa0119,Stomiiformes,180_Sternoptychidae,Sternoptychidae,Maurolicus muelleri,D,100,MODERATE,S,bathypelagic,271,1524
Taxa0120,Stomiiformes,180_Sternoptychidae,Sternoptychidae,Polyipnus spinifer,D,99.4,LOW,S,benthopelagic,154,380
Taxa0121,Stomiiformes,180_Sternoptychidae,Sternoptychidae,U98.5_Polyipnus spinifer,D,98.2,LOW,S,benthopelagic,154,380
Taxa0122,Stomiiformes,181_Phosichthyidae,Phosichthyidae,U98.5_Vinciguerria nimbaria gotu1,D,97.52,LOW,S,bathypelagic,20,5000
Taxa0123,Stomiiformes,181_Phosichthyidae,Phosichthyidae,Vinciguerria nimbaria,D,100,LOW,S,bathypelagic,20,5000
Taxa0124,Stomiiformes,182_Stomiidae,Stomiidae,Stomias affinis,D,99.7,MODERATE,S,bathypelagic,0,3182
Taxa0125,Stomiiformes,182_Stomiidae,Stomiidae,Stomias nebulosus,D,100,HIGH,S,bathypelagic,640,730
Taxa0126,Stomiiformes,182_Stomiidae,Stomiidae,U98.5_Stomias affinis,D,96.4,LOW,S,bathypelagic,0,3182
Taxa0127,Ateleopodiformes,183_Ateleopodidae,Ateleopodidae,Ateleopus japonicus,D,100,HIGH,S,bathydemersal,140,600
Taxa0128,Aulopiformes,185_Aulopidae,Aulopidae,Hime japonica,D,100,HIGH,S,demersal,85,510
Taxa0129,Aulopiformes,187_Synodontidae,Synodontidae,Saurida elongata,C,100,LOW,S,demersal,20,100
Taxa0130,Aulopiformes,187_Synodontidae,Synodontidae,Saurida spp.,C,100,LOW,S,reef-associated,1,350
Taxa0131,Aulopiformes,187_Synodontidae,Synodontidae,Saurida wanieso,C,100,LOW,S,demersal,NA,NA
Taxa0132,Aulopiformes,187_Synodontidae,Synodontidae,Synodus hoshinonis,C,100,HIGH,BS,demersal,60,96
Taxa0133,Aulopiformes,191_Notosudidae,Notosudidae,U98.5_Scopelosaurus harryi,D,93.6,LOW,S,bathypelagic,0,1500
Taxa0134,Myctophiformes,200_Myctophidae,Myctophidae,Benthosema pterotum,D,99.89,HIGH,S,benthopelagic,10,300
Taxa0135,Myctophiformes,200_Myctophidae,Myctophidae,Bolinichthys indicus,D,99.6,HIGH,S,bathypelagic,25,900
Taxa0136,Myctophiformes,200_Myctophidae,Myctophidae,Diaphus chrysorhynchus,D,100,HIGH,S,bathypelagic,213,587
Taxa0137,Myctophiformes,200_Myctophidae,Myctophidae,Diaphus garmani,D,99.9,HIGH,S,bathypelagic,0,2091
Taxa0138,Myctophiformes,200_Myctophidae,Myctophidae,Diaphus sp NMMBP1206,D,98.8,LOW,NA,NA,NA,NA
Taxa0139,Myctophiformes,200_Myctophidae,Myctophidae,Diaphus suborbitalis,D,99.76,HIGH,S,pelagic-oceanic,387,1537
Taxa0140,Myctophiformes,200_Myctophidae,Myctophidae,Diaphus watasei,D,100,HIGH,S,benthopelagic,100,2005
Taxa0141,Myctophiformes,200_Myctophidae,Myctophidae,Hygophum hygomii,D,98.8,HIGH,S,bathypelagic,0,1485
Taxa0142,Myctophiformes,200_Myctophidae,Myctophidae,Hygophum reinhardtii,D,100,HIGH,S,bathypelagic,0,1050
Taxa0143,Myctophiformes,200_Myctophidae,Myctophidae,Hygophum sp CBM ZF 14740,D,100,HIGH,NA,NA,NA,NA
Taxa0144,Myctophiformes,200_Myctophidae,Myctophidae,Lampanyctus alatus,D,100,HIGH,S,bathypelagic,40,1500
Taxa0145,Myctophiformes,200_Myctophidae,Myctophidae,Lampanyctus jordani,D,100,HIGH,S,bathypelagic,588,3400
Taxa0146,Myctophiformes,200_Myctophidae,Myctophidae,Lampanyctus tenuiformes Russia,D,98.8,MODERATE,NA,NA,NA,NA
Taxa0147,Myctophiformes,200_Myctophidae,Myctophidae,Myctophum asperum,D,100,LOW,S,bathypelagic,244,1948
Taxa0148,Myctophiformes,200_Myctophidae,Myctophidae,Myctophum brachygnathum,D,98.8,LOW,S,bathypelagic,NA,NA
Taxa0149,Myctophiformes,200_Myctophidae,Myctophidae,Nannobrachium fernae,D,99.49,LOW,S,bathypelagic,0,750
Taxa0150,Myctophiformes,200_Myctophidae,Myctophidae,Notoscopelus japonicus,D,99.95,HIGH,S,bathypelagic,391,794
Taxa0151,Myctophiformes,200_Myctophidae,Myctophidae,Notoscopelus sp HUMZ 222547,D,100,MODERATE,NA,NA,NA,NA
Taxa0152,Myctophiformes,200_Myctophidae,Myctophidae,Symbolophorus californiensis,D,100,LOW,S,pelagic-oceanic,557,1497
Taxa0153,Myctophiformes,200_Myctophidae,Myctophidae,Symbolophorus cf californiensis,D,99.52,LOW,NA,NA,NA,NA
Taxa0154,Myctophiformes,200_Myctophidae,Myctophidae,Symbolophorus cf evermanni,D,100,HIGH,NA,NA,NA,NA
Taxa0155,Myctophiformes,200_Myctophidae,Myctophidae,Symbolophorus cf rufinus,D,99.4,LOW,NA,NA,NA,NA
Taxa0156,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Benthosema suborbitale gotu1,D,98.3,HIGH,S,bathypelagic,50,2500
Taxa0157,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Benthosema suborbitale gotu2,D,98.2,HIGH,S,bathypelagic,50,2500
Taxa0158,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Diaphus garmani,D,95.9,LOW,S,bathypelagic,0,2091
Taxa0159,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Diogenichthys atlanticus gotu1,D,95.22,LOW,S,bathypelagic,0,1050
Taxa0160,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Lampadena luminosa gotu1,D,97.6,LOW,S,bathypelagic,50,1021
Taxa0161,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Myctophum cf orientale,D,98.3,MODERATE,NA,NA,NA,NA
Taxa0162,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Myctophum orientale gotu1,D,98.3,LOW,S,bathypelagic,NA,NA
Taxa0163,Myctophiformes,200_Myctophidae,Myctophidae,U98.5_Nannobrachium fernae,D,98.2,LOW,S,bathypelagic,0,750
Taxa0164,Gadiformes,215_Macrouridae,Macrouridae,Coryphaenoides brevibarbis,D,99.82,HIGH,S,bathypelagic,1500,4700
Taxa0165,Gadiformes,215_Macrouridae,Macrouridae,Hymenocephalus lethonemus,D,100,HIGH,S,bathydemersal,220,810
Taxa0166,Gadiformes,215_Macrouridae,Macrouridae,Ventrifossa fusca,D,100,HIGH,S,benthopelagic,NA,700
Taxa0167,Gadiformes,215_Macrouridae,Macrouridae,Ventrifossa garmani,D,100,MODERATE,S,bathydemersal,200,720
Taxa0168,Gadiformes,216_Moridae,Moridae,Laemonema longipes,D,99.4,HIGH,S,bathydemersal,80,1830
Taxa0169,Gadiformes,216_Moridae,Moridae,Lepidion inosimae,D,100,MODERATE,S,benthopelagic,580,1100
Taxa0170,Gadiformes,216_Moridae,Moridae,Lotella phycis,D,100,HIGH,S,demersal,NA,NA
Taxa0171,Gadiformes,216_Moridae,Moridae,U98.5_Lepidion inosimae,D,81,LOW,S,benthopelagic,580,1100
Taxa0172,Gadiformes,220_Gadidae,Gadidae,Gadus chalcogrammus,D,100,LOW,BS,benthopelagic,NA,1280
Taxa0173,Gadiformes,220_Gadidae,Gadidae,Gadus macrocephalus,D,100,MODERATE,BS,demersal,10,1280
Taxa0174,Gadiformes,220_Gadidae,Gadidae,Gadus morhua,Ex,100,LOW,BS,benthopelagic,0,600
Taxa0175,Ophidiiformes,222_Ophidiidae,Ophidiidae,Brotula multibarbata,C,100,HIGH,S,reef-associated,1,650
Taxa0176,Ophidiiformes,222_Ophidiidae,Ophidiidae,Hoplobrotula armata,D,100,HIGH,S,bathydemersal,200,350
Taxa0177,Ophidiiformes,222_Ophidiidae,Ophidiidae,Neobythites australiensis,Ex,100,LOW,S,bathydemersal,42,350
Taxa0178,Ophidiiformes,222_Ophidiidae,Ophidiidae,Spectrunculus grandis,D,99.2,HIGH,S,bathydemersal,800,4300
Taxa0179,Ophidiiformes,222_Ophidiidae,Ophidiidae,U98.5_Brotula sp CBM ZF 15570 gotu1,C,93.7,LOW,NA,NA,NA,NA
Taxa0180,Ophidiiformes,223_Bythitidae,Bythitidae,Dinematichthys iluocoeteoides,Ex,100,LOW,S,reef-associated,1,30
Taxa0181,Batrachoidiformes,226_Batrachoididae,Batrachoididae,Allenbatrachus grunniens,Ex,100,HIGH,BS,demersal,NA,NA
Taxa0182,Lophiiformes,227_Lophiidae,Lophiidae,Lophiomus setigerus,C,100,HIGH,S,demersal,30,800
Taxa0183,Lophiiformes,227_Lophiidae,Lophiidae,Lophius litulon,C,100,LOW,S,bathydemersal,25,560
Taxa0184,Lophiiformes,228_Antennariidae,Antennariidae,Antennarius hispidus,C,99.7,LOW,S,reef-associated,0,90
Taxa0185,Lophiiformes,232_Chaunacidae,Chaunacidae,Chaunax abei,D,99.6,MODERATE,S,demersal,90,500
Taxa0186,Lophiiformes,228_Antennariidae,Antennariidae,Antennarius striatus,C,100,MODERATE,BS,reef-associated,10,219
Taxa0187,Lophiiformes,228_Antennariidae,Antennariidae,Antennarius striatus Genetype1,C,100,MODERATE,BS,reef-associated,10,219
Taxa0188,Lophiiformes,232_Chaunacidae,Chaunacidae,Chaunax penicillatus,D,100,HIGH,S,bathydemersal,343,658
Taxa0189,Lophiiformes,232_Chaunacidae,Chaunacidae,Chaunax sp KAUM I 111003,D,99.7,HIGH,NA,NA,NA,NA
Taxa0190,Lophiiformes,233_Ogcocephalidae,Ogcocephalidae,Malthopsis kobayashii,D,99.4,HIGH,S,bathydemersal,NA,NA
Taxa0191,Lophiiformes,236_Melanocetidae,Melanocetidae,Melanocetus murrayi,D,100,HIGH,S,bathypelagic,100,6370
Taxa0192,Lophiiformes,239_Oneirodidae,Oneirodidae,Oneirodes carlsbergi,D,98.8,HIGH,S,bathypelagic,360,1000
Taxa0193,Lophiiformes,239_Oneirodidae,Oneirodidae,Oneirodes thompsoni,D,100,LOW,S,bathypelagic,100,2014
Taxa0194,Lophiiformes,239_Oneirodidae,Oneirodidae,U98.5_Oneirodes luetkeni,D,98.2,LOW,S,bathypelagic,NA,1750
Taxa0195,Lophiiformes,240_Thaumatichthyidae,Thaumatichthyidae,Thaumatichthys pagidostomus,D,100,HIGH,S,bathydemersal,NA,1440
Taxa0196,Mugiliformes,245_Mugilidae,Mugilidae,Ellochelon vaigiensis,C,98.8,MODERATE,FBS,reef-associated,0,5
Taxa0197,Mugiliformes,245_Mugilidae,Mugilidae,Liza affinis,C,100,LOW,NA,NA,NA,NA
Taxa0198,Mugiliformes,245_Mugilidae,Mugilidae,Liza haematocheila,C,100,LOW,NA,NA,NA,NA
Taxa0199,Mugiliformes,245_Mugilidae,Mugilidae,Liza macrolepis,C,100,LOW,NA,NA,NA,NA
Taxa0200,Mugiliformes,245_Mugilidae,Mugilidae,Moolgarda seheli,C,100,LOW,NA,NA,NA,NA
Taxa0201,Mugiliformes,245_Mugilidae,Mugilidae,Mugil cephalus,C,99.98,HIGH,FBS,benthopelagic,0,120
Taxa0202,Mugiliformes,245_Mugilidae,Mugilidae,Oedalechilus labiosus,C,99.9,HIGH,NA,NA,NA,NA
Taxa0203,Mugiliformes,245_Mugilidae,Mugilidae,U98.5_Mugil cephalus,C,98.2,MODERATE,FBS,benthopelagic,0,120
Taxa0204,Atheriniformes,247_Notocheiridae,Notocheiridae,Iso flosmaris,C,99.99,HIGH,S,demersal,NA,NA
Taxa0205,Atheriniformes,251_Atherinidae,Atherinidae,Atherinomorus lacunosus,C,99.4,LOW,FBS,reef-associated,1,39
