,time_code,site_code,site_name,unique_code,date,time,lat_n,long_e,water_temp,salinity
S087,BP08,St10,Myogane,BP08-St10-Myogane,2017/12/11,9:30,35.15485,139.81828,15.4,32.9
S088,BP08,St11,Tsuhama,BP08-St11-Tsuhama,2017/12/11,10:15,35.2064,139.83733,15.6,32.9
S089,BP09,St01,Isumi,BP09-St01-Isumi,2017/12/25,8:25,35.2036,140.39283,15.6,32.1
S090,BP09,St02,Katsuura,BP09-St02-Katuura,2017/12/25,9:10,35.14086,140.2901,16.3,32.7
S091,BP09,St03,Kominato,BP09-St03-Kominato,2017/12/25,10:00,35.12083,140.18459,18.1,33.4
S092,BP09,St04,Emi,BP09-St04-Emi,2017/12/25,10:55,35.05786,140.07442,18.2,33.8
S093,BP09,St05,Chikura,BP09-St05-Chikura,2017/12/25,11:55,34.94295,139.96458,18.5,32.3
S094,BP09,St06,Mera,BP09-St06-Mera,2017/12/25,12:55,34.91088,139.82441,17.5,33.8
S095,BP09,St07,Banda,BP09-St07-Banda,2017/12/25,13:50,34.97577,139.76752,17.4,33.6
S096,BP09,St08,Taibusa,BP09-St08-Taibusa,2017/12/26,7:20,35.03531,139.81637,14.9,31.6
S097,BP09,St09,Nishigasaki,BP09-St09-Nishigasaki,2017/12/26,8:20,35.10212,139.82539,14.2,31.7
S098,BP09,St10,Myogane,BP09-St10-Myogane,2017/12/26,9:00,35.15478,139.81802,15.8,32.1
S099,BP09,St11,Tsuhama,BP09-St11-Tsuhama,2017/12/26,9:40,35.20639,139.83725,11.3,31.7
S100,BP10,St01,Isumi,BP10-St01-Isumi,2018/01/08,8:10,35.20328,140.39295,14.6,32.2
S101,BP10,St02,Katsuura,BP10-St02-Katuura,2018/01/08,9:05,35.14086,140.2901,14.7,32.5
S102,BP10,St03,Kominato,BP10-St03-Kominato,2018/01/08,9:45,35.1195,140.18467,15.8,32.7
S103,BP10,St04,Emi,BP10-St04-Emi,2018/01/08,10:40,35.05769,140.07494,15.8,33
S104,BP10,St05,Chikura,BP10-St05-Chikura,2018/01/08,11:35,34.94294,139.96459,16,33.3
S105,BP10,St06,Mera,BP10-St06-Mera,2018/01/08,12:30,34.91083,139.82427,15.7,33.2
S106,BP10,St07,Banda,BP10-St07-Banda,2018/01/08,13:20,34.97577,139.76745,15.5,33.3
S107,BP10,St08,Taibusa,BP10-St08-Taibusa,2018/01/09,8:20,35.03558,139.81666,15.9,33.1
S108,BP10,St09,Nishigasaki,BP10-St09-Nishigasaki,2018/01/09,9:15,35.10167,139.82501,16,33.4
S109,BP10,St10,Myogane,BP10-St10-Myogane,2018/01/09,9:55,35.15541,139.81837,16,31.5
S110,BP10,St11,Tsuhama,BP10-St11-Tsuhama,2018/01/09,10:30,35.20597,139.83692,14.4,33
S111,BP11,St01,Isumi,BP11-St01-Isumi,2018/01/24,9:35,35.20361,140.39287,13.3,33.4
S112,BP11,St02,Katsuura,BP11-St02-Katuura,2018/01/24,10:25,35.14086,140.2901,12.7,32.9
S113,BP11,St03,Kominato,BP11-St03-Kominato,2018/01/24,11:10,35.11942,140.18456,13.1,31.8
S114,BP11,St04,Emi,BP11-St04-Emi,2018/01/24,12:00,35.05765,140.07505,10.8,31.8
S115,BP11,St05,Chikura,BP11-St05-Chikura,2018/01/24,13:00,34.94298,139.96464,12.7,32
S116,BP11,St06,Mera,BP11-St06-Mera,2018/01/24,13:50,34.91076,139.82466,12.7,32.4
S117,BP11,St07,Banda,BP11-St07-Banda,2018/01/24,14:40,34.97577,139.76745,11.8,31.9
S118,BP11,St08,Taibusa,BP11-St08-Taibusa,2018/01/25,7:10,35.03524,139.81587,12.3,35.5
S119,BP11,St09,Nishigasaki,BP11-St09-Nishigasaki,2018/01/25,8:10,35.1022,139.82512,14.1,28.8
S120,BP11,St10,Myogane,BP11-St10-Myogane,2018/01/25,8:55,35.15478,139.81801,14.1,30.1
S121,BP11,St11,Tsuhama,BP11-St11-Tsuhama,2018/01/25,9:40,35.20637,139.83725,10.1,29.9
S122,BP12,St01,Isumi,BP12-St01-Isumi,2018/02/07,10:50,35.20271,140.39364,14.2,33.4
S123,BP12,St02,Katsuura,BP12-St02-Katuura,2018/02/07,9:55,35.14086,140.2901,14.3,32.4
S124,BP12,St03,Kominato,BP12-St03-Kominato,2018/02/07,9:10,35.11941,140.18456,14.6,31.3
S125,BP12,St04,Emi,BP12-St04-Emi,2018/02/07,8:15,35.0577,140.07497,11.4,31.2
S126,BP12,St05,Chikura,BP12-St05-Chikura,2018/02/07,7:15,34.94292,139.96457,12.2,30.7
S127,BP12,St06,Mera,BP12-St06-Mera,2018/02/06,16:25,34.91076,139.82447,12.4,32.1
S128,BP12,St07,Banda,BP12-St07-Banda,2018/02/06,15:35,34.97577,139.76745,14,32.1
S129,BP12,St08,Taibusa,BP12-St08-Taibusa,2018/02/06,14:30,35.03531,139.81638,14.9,32.7
S130,BP12,St09,Nishigasaki,BP12-St09-Nishigasaki,2018/02/06,13:35,35.10222,139.82513,15.1,33.2
S131,BP12,St10,Myogane,BP12-St10-Myogane,2018/02/06,12:55,35.15486,139.81827,15.8,32.2
S132,BP12,St11,Tsuhama,BP12-St11-Tsuhama,2018/02/06,12:15,35.20642,139.83721,13.8,32.2
S133,BP13,St01,Isumi,BP13-St01-Isumi,2018/02/25,9:00,35.2045,140.39271,13.5,31.6
S134,BP13,St02,Katsuura,BP13-St02-Katuura,2018/02/25,9:45,35.14086,140.2901,14.3,32
S135,BP13,St03,Kominato,BP13-St03-Kominato,2018/02/25,10:30,35.11948,140.18467,13.6,32.1
S136,BP13,St04,Emi,BP13-St04-Emi,2018/02/25,11:30,35.05776,140.07497,14.5,32.1
S137,BP13,St05,Chikura,BP13-St05-Chikura,2018/02/25,12:25,34.94296,139.96461,13.8,32.3
S138,BP13,St06,Mera,BP13-St06-Mera,2018/02/25,13:15,34.91082,139.82425,15.1,32.5
S139,BP13,St07,Banda,BP13-St07-Banda,2018/02/25,14:05,34.97579,139.76749,14.2,32.6
S140,BP13,St08,Taibusa,BP13-St08-Taibusa,2018/02/26,7:50,35.03525,139.81591,13.7,30.9
S141,BP13,St09,Nishigasaki,BP13-St09-Nishigasaki,2018/02/26,8:45,35.1022,139.82512,13.7,31.2
S142,BP13,St10,Myogane,BP13-St10-Myogane,2018/02/26,9:30,35.15447,139.81839,13,31.5
S143,BP13,St11,Tsuhama,BP13-St11-Tsuhama,2018/02/26,10:10,35.20596,139.83665,9.8,31.2
S144,BP14,St01,Isumi,BP14-St01-Isumi,2018/03/11,8:05,35.20352,140.39288,13.9,31.9
S145,BP14,St02,Katsuura,BP14-St02-Katuura,2018/03/11,8:55,35.14059,140.29002,15,32.6
S146,BP14,St03,Kominato,BP14-St03-Kominato,2018/03/11,9:40,35.11954,140.18497,15.6,33
S147,BP14,St04,Emi,BP14-St04-Emi,2018/03/11,10:40,35.05776,140.07498,16,33
S148,BP14,St05,Chikura,BP14-St05-Chikura,2018/03/11,11:35,34.94297,139.96461,15.6,31.5
S149,BP14,St06,Mera,BP14-St06-Mera,2018/03/11,12:40,34.91089,139.8243,16.5,34.3
S150,BP14,St07,Banda,BP14-St07-Banda,2018/03/11,13:30,34.97581,139.76751,16.5,33.7
S151,BP14,St08,Taibusa,BP14-St08-Taibusa,2018/03/12,6:55,35.03554,139.81562,12.7,30.6
S152,BP14,St09,Nishigasaki,BP14-St09-Nishigasaki,2018/03/12,7:50,35.10275,139.82597,12.3,30.9
S153,BP14,St10,Myogane,BP14-St10-Myogane,2018/03/12,8:35,35.15479,139.81795,13.1,31.3
S154,BP14,St11,Tsuhama,BP14-St11-Tsuhama,2018/03/12,9:15,35.20672,139.83772,10.5,29.1
S155,BP15,St01,Isumi,BP15-St01-Isumi,2018/03/25,7:25,35.20221,140.39351,16.4,32.6
S156,BP15,St02,Katsuura,BP15-St02-Katuura,2018/03/25,8:15,35.14063,140.29001,15.7,33.5
S157,BP15,St03,Kominato,BP15-St03-Kominato,2018/03/25,9:00,35.11938,140.18339,17.3,33.7
S158,BP15,St04,Emi,BP15-St04-Emi,2018/03/25,10:10,35.05776,140.075,17.4,33.6
S159,BP15,St05,Chikura,BP15-St05-Chikura,2018/03/25,11:10,34.94293,139.96483,18.6,33.8
S160,BP15,St06,Mera,BP15-St06-Mera,2018/03/25,12:10,34.91051,139.82439,19.2,34.8
S161,BP15,St07,Banda,BP15-St07-Banda,2018/03/25,13:05,34.97581,139.76749,18.8,34.8
S162,BP15,St08,Taibusa,BP15-St08-Taibusa,2018/03/26,6:20,35.03552,139.8156,16.6,32.2
S163,BP15,St09,Nishigasaki,BP15-St09-Nishigasaki,2018/03/26,7:15,35.10219,139.82512,16,32.5
S164,BP15,St10,Myogane,BP15-St10-Myogane,2018/03/26,7:55,35.1548,139.81801,13.8,31.4
S165,BP15,St11,Tsuhama,BP15-St11-Tsuhama,2018/03/26,8:40,35.2064,139.83718,15,31.4
S166,BP16,St01,Isumi,BP16-St01-Isumi,2018/04/08,7:25,35.20272,140.3936,14.9,32.8
S167,BP16,St02,Katsuura,BP16-St02-Katuura,2018/04/08,8:15,35.14063,140.29013,15.9,33.2
S168,BP16,St03,Kominato,BP16-St03-Kominato,2018/04/08,9:00,35.1194,140.18453,14.9,33.8
S169,BP16,St04,Emi,BP16-St04-Emi,2018/04/08,9:50,35.05777,140.07502,14.5,33.6
S170,BP16,St05,Chikura,BP16-St05-Chikura,2018/04/08,10:50,34.94294,139.96483,14.1,33.9
S171,BP16,St06,Mera,BP16-St06-Mera,2018/04/08,11:45,34.9109,139.8244,17.2,34.4
S172,BP16,St07,Banda,BP16-St07-Banda,2018/04/08,12:40,34.97578,139.76746,17.5,34.7
S173,BP16,St08,Taibusa,BP16-St08-Taibusa,2018/04/09,6:10,35.03551,139.81563,15.2,31.1
S174,BP16,St09,Nishigasaki,BP16-St09-Nishigasaki,2018/04/09,7:00,35.10221,139.82513,15.4,31.2
S175,BP16,St10,Myogane,BP16-St10-Myogane,2018/04/09,7:45,35.1548,139.818,16.3,31.6
S176,BP16,St11,Tsuhama,BP16-St11-Tsuhama,2018/04/09,8:30,35.2064,139.83721,15.5,32.5
S177,BP17,St01,Isumi,BP17-St01-Isumi,2018/04/22,7:10,35.20271,140.3936,16.6,34.1
S178,BP17,St02,Katsuura,BP17-St02-Katuura,2018/04/22,7:55,35.1406,140.29016,18.6,33.7
S179,BP17,St03,Kominato,BP17-St03-Kominato,2018/04/22,8:40,35.1194,140.18453,20,33.4
S180,BP17,St04,Emi,BP17-St04-Emi,2018/04/22,9:40,35.05777,140.075,20.2,34.8
S181,BP17,St05,Chikura,BP17-St05-Chikura,2018/04/22,10:45,34.94295,139.96482,20,34.7
S182,BP17,St06,Mera,BP17-St06-Mera,2018/04/22,11:40,34.91086,139.82421,20.2,35.4
S183,BP17,St07,Banda,BP17-St07-Banda,2018/04/22,12:30,34.97582,139.7675,20.4,35.3
S184,BP17,St08,Taibusa,BP17-St08-Taibusa,2018/04/23,6:00,35.03554,139.81561,17.4,32.8
S185,BP17,St09,Nishigasaki,BP17-St09-Nishigasaki,2018/04/23,6:50,35.10221,139.8251,17.5,32.4
S186,BP17,St10,Myogane,BP17-St10-Myogane,2018/04/23,7:35,35.15479,139.81808,17.6,32.6
S187,BP17,St11,Tsuhama,BP17-St11-Tsuhama,2018/04/23,8:20,35.2064,139.83718,17.3,32.5
S188,BP18,St01,Isumi,BP18-St01-Isumi,2018/05/06,7:10,35.20273,140.39363,17.8,33.9
S189,BP18,St02,Katsuura,BP18-St02-Katuura,2018/05/06,7:55,35.14059,140.29006,18.4,34
S190,BP18,St03,Kominato,BP18-St03-Kominato,2018/05/06,8:40,35.11943,140.18449,18.5,34.5
S191,BP18,St04,Emi,BP18-St04-Emi,2018/05/06,9:35,35.05779,140.075,19.4,34.6
S192,BP18,St05,Chikura,BP18-St05-Chikura,2018/05/06,10:35,34.94297,139.965,18.1,34.7
S193,BP18,St06,Mera,BP18-St06-Mera,2018/05/06,11:35,34.91057,139.82453,21.2,35
S194,BP18,St07,Banda,BP18-St07-Banda,2018/05/06,12:25,34.9758,139.76749,21.9,34.7
S195,BP18,St08,Taibusa,BP18-St08-Taibusa,2018/05/07,5:10,35.03532,139.81634,19.4,32.9
S196,BP18,St09,Nishigasaki,BP18-St09-Nishigasaki,2018/05/07,6:05,35.03529,139.81629,18.5,33
S197,BP18,St10,Myogane,BP18-St10-Myogane,2018/05/07,6:40,35.15483,139.81808,19.5,33.1
S198,BP18,St11,Tsuhama,BP18-St11-Tsuhama,2018/05/07,7:20,35.20638,139.8372,18.6,32.4
S199,BP19,St01,Isumi,BP19-St01-Isumi,2018/05/20,7:05,35.20641,139.8327,17.1,32.8
S200,BP19,St02,Katsuura,BP19-St02-Katuura,2018/05/20,7:45,35.14061,140.28978,17.9,33.2
S201,BP19,St03,Kominato,BP19-St03-Kominato,2018/05/20,8:25,35.11939,140.18451,18,33.6
S202,BP19,St04,Emi,BP19-St04-Emi,2018/05/20,9:20,35.05778,140.07496,18.2,33.3
S203,BP19,St05,Chikura,BP19-St05-Chikura,2018/05/20,10:20,34.94293,139.9648,18.5,34.1
S204,BP19,St06,Mera,BP19-St06-Mera,2018/05/20,11:15,34.9105,139.82438,20.4,34.5
S205,BP19,St07,Banda,BP19-St07-Banda,2018/05/20,12:05,34.97574,139.76732,19.7,34.8
S206,BP19,St08,Taibusa,BP19-St08-Taibusa,2018/05/21,5:25,35.03547,139.81574,18.5,32.3
S207,BP19,St09,Nishigasaki,BP19-St09-Nishigasaki,2018/05/21,6:15,35.1022,139.8251,18.1,32.3
S208,BP19,St10,Myogane,BP19-St10-Myogane,2018/05/21,6:55,35.15479,139.81806,18.3,31.6
S209,BP19,St11,Tsuhama,BP19-St11-Tsuhama,2018/05/21,7:35,35.20639,139.83721,19.8,32.7
S210,BP20,St01,Isumi,BP20-St01-Isumi,2018/06/06,7:10,35.2027,140.3936,20.6,34.1
S211,BP20,St02,Katsuura,BP20-St02-Katuura,2018/06/06,8:00,35.14062,140.29009,22.3,33.9
S212,BP20,St03,Kominato,BP20-St03-Kominato,2018/06/06,8:50,35.11941,140.1845,21.5,33.6
S213,BP20,St04,Emi,BP20-St04-Emi,2018/06/06,9:45,35.05777,140.07499,21.5,33
S214,BP20,St05,Chikura,BP20-St05-Chikura,2018/06/06,10:45,34.94294,139.96482,21.8,32.9
S215,BP20,St06,Mera,BP20-St06-Mera,2018/06/06,11:50,34.91051,139.82442,20.2,32.4
S216,BP20,St07,Banda,BP20-St07-Banda,2018/06/06,12:45,34.97574,139.76734,20.7,29.7
S217,BP20,St08,Taibusa,BP20-St08-Taibusa,2018/06/07,6:45,35.03554,139.81561,NA,NA
S218,BP20,St09,Nishigasaki,BP20-St09-Nishigasaki,2018/06/07,7:50,35.10221,139.82511,21.8,32.9
S219,BP20,St10,Myogane,BP20-St10-Myogane,2018/06/07,8:30,35.15481,139.81807,NA,NA
S220,BP20,St11,Tsuhama,BP20-St11-Tsuhama,2018/06/07,9:15,35.20642,139.83719,NA,NA
S221,BP21,St01,Isumi,BP21-St01-Isumi,2018/06/20,7:10,35.20367,140.39281,20.1,34
S222,BP21,St02,Katsuura,BP21-St02-Katuura,2018/06/20,8:00,35.14062,140.29007,20.5,33.7
S223,BP21,St03,Kominato,BP21-St03-Kominato,2018/06/20,8:45,35.11938,140.1845,NA,NA
S224,BP21,St04,Emi,BP21-St04-Emi,2018/06/20,10:00,35.05637,140.07282,21.4,33.1
S225,BP21,St05,Chikura,BP21-St05-Chikura,2018/06/20,10:55,34.94291,139.96441,21.6,32.7
S226,BP21,St06,Mera,BP21-St06-Mera,2018/06/20,13:05,34.91088,139.82426,21.4,31.9
S227,BP21,St07,Banda,BP21-St07-Banda,2018/06/20,13:50,34.9758,139.76751,21.2,32.8
S228,BP21,St08,Taibusa,BP21-St08-Taibusa,2018/06/21,6:45,35.03561,139.81576,21,33
S229,BP21,St09,Nishigasaki,BP21-St09-Nishigasaki,2018/06/21,7:35,35.10221,139.82512,20.7,32.7
S230,BP21,St10,Myogane,BP21-St10-Myogane,2018/06/21,8:20,35.15481,139.81814,21.3,33.2
S231,BP21,St11,Tsuhama,BP21-St11-Tsuhama,2018/06/21,9:00,35.2064,139.83719,20.6,31.1
S232,BP22,St01,Isumi,BP22-St01-Isumi,2018/07/06,6:05,35.20274,140.39361,17.7,35.4
S233,BP22,St02,Katsuura,BP22-St02-Katuura,2018/07/06,6:55,35.14061,140.2901,21.1,35.1
S234,BP22,St03,Kominato,BP22-St03-Kominato,2018/07/06,7:30,35.11975,140.18492,21.2,34.6
S235,BP22,St04,Emi,BP22-St04-Emi,2018/07/06,8:20,35.05779,140.07501,20.2,34.7
S236,BP22,St05,Chikura,BP22-St05-Chikura,2018/07/06,9:15,34.94292,139.96481,20.8,34.9
S237,BP22,St06,Mera,BP22-St06-Mera,2018/07/06,10:05,34.91073,139.82463,23.2,34.2
S238,BP22,St07,Banda,BP22-St07-Banda,2018/07/06,12:35,34.9758,139.7675,24.5,34.2
S239,BP22,St08,Taibusa,BP22-St08-Taibusa,2018/07/07,6:20,35.03552,139.81564,25.8,33.8
S240,BP22,St09,Nishigasaki,BP22-St09-Nishigasaki,2018/07/07,7:10,35.10279,139.82605,NA,NA
S241,BP22,St10,Myogane,BP22-St10-Myogane,2018/07/07,8:00,35.15479,139.81808,NA,NA
S242,BP22,St11,Tsuhama,BP22-St11-Tsuhama,2018/07/07,8:35,35.2064,139.83719,NA,NA
S243,BP23,St01,Isumi,BP23-St01-Isumi,2018/07/19,5:45,35.20274,140.39361,22.3,35.1
S244,BP23,St02,Katsuura,BP23-St02-Katuura,2018/07/19,6:45,35.14061,140.2901,25.7,32.7
S245,BP23,St03,Kominato,BP23-St03-Kominato,2018/07/19,7:35,35.11975,140.18492,25,35
S246,BP23,St04,Emi,BP23-St04-Emi,2018/07/19,8:30,35.05779,140.07501,24.6,35.3
S247,BP23,St05,Chikura,BP23-St05-Chikura,2018/07/19,9:30,34.94309,139.96449,24.2,35.6
S248,BP23,St06,Mera,BP23-St06-Mera,2018/07/19,10:25,34.91017,139.82482,28.5,35.7
